TemplateId,Name,NameTextId,DescriptionTextID,IconImage,PrefabName,Type,SubType,등급,maxStack,SlotType,canTrade,canDelete,canStorable,Maxhp,Atk,Defence,EffectDataId,SafeEnhancementLevel,NextLevelItemDataId
1306,+6 에픽 검,+6 에픽 검,+6 에픽 검,temp_weapon,,Equipment,MainWeapon,Epic,1,MainWeapon,TRUE,TRUE,TRUE,0,8,0,,6,1307
1307,+7 에픽 검,+7 에픽 검,+7 에픽 검,temp_weapon,,Equipment,MainWeapon,Epic,1,MainWeapon,TRUE,TRUE,TRUE,0,8,0,,6,1308
1308,+8 에픽 검,+8 에픽 검,+8 에픽 검,temp_weapon,,Equipment,MainWeapon,Epic,1,MainWeapon,TRUE,TRUE,TRUE,0,8,0,,6,1309
1309,+9 에픽 검,+9 에픽 검,+9 에픽 검,temp_weapon,,Equipment,MainWeapon,Epic,1,MainWeapon,TRUE,TRUE,TRUE,0,8,0,,6,1310
1310,+10 에픽 검,+10 에픽 검,+10 에픽 검,temp_weapon,,Equipment,MainWeapon,Epic,1,MainWeapon,TRUE,TRUE,TRUE,0,8,0,,6,
1400,전설 검,전설 검,전설 검,temp_weapon,,Equipment,MainWeapon,Legendary,1,MainWeapon,TRUE,TRUE,TRUE,0,9,0,,6,1401
1401,+1 전설 검,+1 전설 검,+1 전설 검,temp_weapon,,Equipment,MainWeapon,Legendary,1,MainWeapon,TRUE,TRUE,TRUE,0,9,0,,6,1402
1402,+2 전설 검,+2 전설 검,+2 전설 검,temp_weapon,,Equipment,MainWeapon,Legendary,1,MainWeapon,TRUE,TRUE,TRUE,0,9,0,,6,1403
1403,+3 전설 검,+3 전설 검,+3 전설 검,temp_weapon,,Equipment,MainWeapon,Legendary,1,MainWeapon,TRUE,TRUE,TRUE,0,9,0,,6,1404
1404,+4 전설 검,+4 전설 검,+4 전설 검,temp_weapon,,Equipment,MainWeapon,Legendary,1,MainWeapon,TRUE,TRUE,TRUE,0,9,0,,6,1405
1405,+5 전설 검,+5 전설 검,+5 전설 검,temp_weapon,,Equipment,MainWeapon,Legendary,1,MainWeapon,TRUE,TRUE,TRUE,0,9,0,,6,1406
1406,+6 전설 검,+6 전설 검,+6 전설 검,temp_weapon,,Equipment,MainWeapon,Legendary,1,MainWeapon,TRUE,TRUE,TRUE,0,9,0,,6,1407
1407,+7 전설 검,+7 전설 검,+7 전설 검,temp_weapon,,Equipment,MainWeapon,Legendary,1,MainWeapon,TRUE,TRUE,TRUE,0,9,0,,6,1408
1408,+8 전설 검,+8 전설 검,+8 전설 검,temp_weapon,,Equipment,MainWeapon,Legendary,1,MainWeapon,TRUE,TRUE,TRUE,0,9,0,,6,1409
1409,+9 전설 검,+9 전설 검,+9 전설 검,temp_weapon,,Equipment,MainWeapon,Legendary,1,MainWeapon,TRUE,TRUE,TRUE,0,9,0,,6,1410
1410,+10 전설 검,+10 전설 검,+10 전설 검,temp_weapon,,Equipment,MainWeapon,Legendary,1,MainWeapon,TRUE,TRUE,TRUE,0,9,0,,6,
1500,일반헬멧,일반헬멧,일반헬멧,h_helmet_0000,,Equipment,Helmet,Common,1,Helmet,TRUE,TRUE,TRUE,15,0,2,,6,1501
1501,+1 일반헬멧,+1 일반헬멧,+1 일반헬멧,h_helmet_0000,,Equipment,Helmet,Common,1,Helmet,TRUE,TRUE,TRUE,15,0,2,,6,1502
1502,+2 일반헬멧,+2 일반헬멧,+2 일반헬멧,h_helmet_0000,,Equipment,Helmet,Common,1,Helmet,TRUE,TRUE,TRUE,15,0,2,,6,1503
1503,+3 일반헬멧,+3 일반헬멧,+3 일반헬멧,h_helmet_0000,,Equipment,Helmet,Common,1,Helmet,TRUE,TRUE,TRUE,15,0,2,,6,1504
1504,+4 일반헬멧,+4 일반헬멧,+4 일반헬멧,h_helmet_0000,,Equipment,Helmet,Common,1,Helmet,TRUE,TRUE,TRUE,15,0,2,,6,1505
1505,+5 일반헬멧,+5 일반헬멧,+5 일반헬멧,h_helmet_0000,,Equipment,Helmet,Common,1,Helmet,TRUE,TRUE,TRUE,15,0,2,,6,1506
1506,+6 일반헬멧,+6 일반헬멧,+6 일반헬멧,h_helmet_0000,,Equipment,Helmet,Common,1,Helmet,TRUE,TRUE,TRUE,15,0,2,,6,1507
1507,+7 일반헬멧,+7 일반헬멧,+7 일반헬멧,h_helmet_0000,,Equipment,Helmet,Common,1,Helmet,TRUE,TRUE,TRUE,15,0,2,,6,1508
1508,+8 일반헬멧,+8 일반헬멧,+8 일반헬멧,h_helmet_0000,,Equipment,Helmet,Common,1,Helmet,TRUE,TRUE,TRUE,15,0,2,,6,1509
1509,+9 일반헬멧,+9 일반헬멧,+9 일반헬멧,h_helmet_0000,,Equipment,Helmet,Common,1,Helmet,TRUE,TRUE,TRUE,15,0,2,,6,1510
1510,+10 일반헬멧,+10 일반헬멧,+10 일반헬멧,h_helmet_0000,,Equipment,Helmet,Common,1,Helmet,TRUE,TRUE,TRUE,15,0,2,,6,
1600,일반갑옷,일반갑옷,일반갑옷,h_chest_0000,,Equipment,Chest,Common,1,Chest,TRUE,TRUE,TRUE,15,0,2,,6,1601
1601,+1 일반갑옷,+1 일반갑옷,+1 일반갑옷,h_chest_0000,,Equipment,Chest,Common,1,Chest,TRUE,TRUE,TRUE,17,0,3,,6,1602
1602,+2 일반갑옷,+2 일반갑옷,+2 일반갑옷,h_chest_0000,,Equipment,Chest,Common,1,Chest,TRUE,TRUE,TRUE,17,0,3,,6,1603
1603,+3 일반갑옷,+3 일반갑옷,+3 일반갑옷,h_chest_0000,,Equipment,Chest,Common,1,Chest,TRUE,TRUE,TRUE,17,0,3,,6,1604
1604,+4 일반갑옷,+4 일반갑옷,+4 일반갑옷,h_chest_0000,,Equipment,Chest,Common,1,Chest,TRUE,TRUE,TRUE,17,0,3,,6,1605
1605,+5 일반갑옷,+5 일반갑옷,+5 일반갑옷,h_chest_0000,,Equipment,Chest,Common,1,Chest,TRUE,TRUE,TRUE,17,0,3,,6,1606
1606,+6 일반갑옷,+6 일반갑옷,+6 일반갑옷,h_chest_0000,,Equipment,Chest,Common,1,Chest,TRUE,TRUE,TRUE,17,0,3,,6,1607
1607,+7 일반갑옷,+7 일반갑옷,+7 일반갑옷,h_chest_0000,,Equipment,Chest,Common,1,Chest,TRUE,TRUE,TRUE,17,0,3,,6,1608
1608,+8 일반갑옷,+8 일반갑옷,+8 일반갑옷,h_chest_0000,,Equipment,Chest,Common,1,Chest,TRUE,TRUE,TRUE,17,0,3,,6,1609
1609,+9 일반갑옷,+9 일반갑옷,+9 일반갑옷,h_chest_0000,,Equipment,Chest,Common,1,Chest,TRUE,TRUE,TRUE,17,0,3,,6,1610
1610,+10 일반갑옷,+10 일반갑옷,+10 일반갑옷,h_chest_0000,,Equipment,Chest,Common,1,Chest,TRUE,TRUE,TRUE,17,0,3,,6,
1700,일반다리보호구,일반다리보호구,일반다리보호구,h_pants_0000,,Equipment,Leg,Common,1,Leg,TRUE,TRUE,TRUE,12,0,3,,6,1701
1701,+1 일반다리보호구,+1 일반다리보호구,+1 일반다리보호구,h_pants_0000,,Equipment,Leg,Common,1,Leg,TRUE,TRUE,TRUE,12,0,3,,6,1702
1702,+2 일반다리보호구,+2 일반다리보호구,+2 일반다리보호구,h_pants_0000,,Equipment,Leg,Common,1,Leg,TRUE,TRUE,TRUE,12,0,3,,6,1703
1703,+3 일반다리보호구,+3 일반다리보호구,+3 일반다리보호구,h_pants_0000,,Equipment,Leg,Common,1,Leg,TRUE,TRUE,TRUE,12,0,3,,6,1704
1704,+4 일반다리보호구,+4 일반다리보호구,+4 일반다리보호구,h_pants_0000,,Equipment,Leg,Common,1,Leg,TRUE,TRUE,TRUE,12,0,3,,6,1705
1705,+5 일반다리보호구,+5 일반다리보호구,+5 일반다리보호구,h_pants_0000,,Equipment,Leg,Common,1,Leg,TRUE,TRUE,TRUE,12,0,3,,6,1706
1706,+6 일반다리보호구,+6 일반다리보호구,+6 일반다리보호구,h_pants_0000,,Equipment,Leg,Common,1,Leg,TRUE,TRUE,TRUE,12,0,3,,6,1707
1707,+7 일반다리보호구,+7 일반다리보호구,+7 일반다리보호구,h_pants_0000,,Equipment,Leg,Common,1,Leg,TRUE,TRUE,TRUE,12,0,3,,6,1708
1708,+8 일반다리보호구,+8 일반다리보호구,+8 일반다리보호구,h_pants_0000,,Equipment,Leg,Common,1,Leg,TRUE,TRUE,TRUE,12,0,3,,6,1709
1709,+9 일반다리보호구,+9 일반다리보호구,+9 일반다리보호구,h_pants_0000,,Equipment,Leg,Common,1,Leg,TRUE,TRUE,TRUE,12,0,3,,6,1710
1710,+10 일반다리보호구,+10 일반다리보호구,+10 일반다리보호구,h_pants_0000,,Equipment,Leg,Common,1,Leg,TRUE,TRUE,TRUE,12,0,3,,6,
1800,일반신발,일반신발,일반신발,h_boots_0000,,Equipment,Shoes,Common,1,Shoes,TRUE,TRUE,TRUE,12,0,3,,6,1801
1801,+1 일반신발,+1 일반신발,+1 일반신발,h_boots_0000,,Equipment,Shoes,Common,1,Shoes,TRUE,TRUE,TRUE,12,0,3,,6,1802
1802,+2 일반신발,+2 일반신발,+2 일반신발,h_boots_0000,,Equipment,Shoes,Common,1,Shoes,TRUE,TRUE,TRUE,20,0,3,,6,1803
1803,+3 일반신발,+3 일반신발,+3 일반신발,h_boots_0000,,Equipment,Shoes,Common,1,Shoes,TRUE,TRUE,TRUE,20,0,3,,6,1804
1804,+4 일반신발,+4 일반신발,+4 일반신발,h_boots_0000,,Equipment,Shoes,Common,1,Shoes,TRUE,TRUE,TRUE,20,0,3,,6,1805
1805,+5 일반신발,+5 일반신발,+5 일반신발,h_boots_0000,,Equipment,Shoes,Common,1,Shoes,TRUE,TRUE,TRUE,20,0,3,,6,1806
1806,+6 일반신발,+6 일반신발,+6 일반신발,h_boots_0000,,Equipment,Shoes,Common,1,Shoes,TRUE,TRUE,TRUE,20,0,3,,6,1807
1807,+7 일반신발,+7 일반신발,+7 일반신발,h_boots_0000,,Equipment,Shoes,Common,1,Shoes,TRUE,TRUE,TRUE,20,0,3,,6,1808
1808,+8 일반신발,+8 일반신발,+8 일반신발,h_boots_0000,,Equipment,Shoes,Common,1,Shoes,TRUE,TRUE,TRUE,20,0,3,,6,1809
1809,+9 일반신발,+9 일반신발,+9 일반신발,h_boots_0000,,Equipment,Shoes,Common,1,Shoes,TRUE,TRUE,TRUE,20,0,3,,6,1810
1810,+10 일반신발,+10 일반신발,+10 일반신발,h_boots_0000,,Equipment,Shoes,Common,1,Shoes,TRUE,TRUE,TRUE,20,0,3,,6,
1900,일반장갑,일반장갑,일반장갑,h_brace_0000,,Equipment,Gloves,Common,1,Gloves,TRUE,TRUE,TRUE,20,0,3,,6,1901
1901,+1 일반장갑,+1 일반장갑,+1 일반장갑,h_brace_0000,,Equipment,Gloves,Common,1,Gloves,TRUE,TRUE,TRUE,20,0,3,,6,1902
1902,+2 일반장갑,+2 일반장갑,+2 일반장갑,h_brace_0000,,Equipment,Gloves,Common,1,Gloves,TRUE,TRUE,TRUE,20,0,3,,6,1903
1903,+3 일반장갑,+3 일반장갑,+3 일반장갑,h_brace_0000,,Equipment,Gloves,Common,1,Gloves,TRUE,TRUE,TRUE,20,0,3,,6,1904
1904,+4 일반장갑,+4 일반장갑,+4 일반장갑,h_brace_0000,,Equipment,Gloves,Common,1,Gloves,TRUE,TRUE,TRUE,20,0,3,,6,1905
1905,+5 일반장갑,+5 일반장갑,+5 일반장갑,h_brace_0000,,Equipment,Gloves,Common,1,Gloves,TRUE,TRUE,TRUE,20,0,3,,6,1906
1906,+6 일반장갑,+6 일반장갑,+6 일반장갑,h_brace_0000,,Equipment,Gloves,Common,1,Gloves,TRUE,TRUE,TRUE,20,0,3,,6,1907
1907,+7 일반장갑,+7 일반장갑,+7 일반장갑,h_brace_0000,,Equipment,Gloves,Common,1,Gloves,TRUE,TRUE,TRUE,20,0,3,,6,1908
1908,+8 일반장갑,+8 일반장갑,+8 일반장갑,h_brace_0000,,Equipment,Gloves,Common,1,Gloves,TRUE,TRUE,TRUE,20,0,3,,6,1909
1909,+9 일반장갑,+9 일반장갑,+9 일반장갑,h_brace_0000,,Equipment,Gloves,Common,1,Gloves,TRUE,TRUE,TRUE,20,0,3,,6,1910
1910,+10 일반장갑,+10 일반장갑,+10 일반장갑,h_brace_0000,,Equipment,Gloves,Common,1,Gloves,TRUE,TRUE,TRUE,20,0,3,,6,
2000,일반어깨보호구,일반어깨보호구,일반어깨보호구,h_shoulder_0000,,Equipment,Shoulder,Common,1,Shoulder,TRUE,TRUE,TRUE,20,0,3,,6,2001
2001,+1 일반어깨보호구,+1 일반어깨보호구,+1 일반어깨보호구,h_shoulder_0000,,Equipment,Shoulder,Common,1,Shoulder,TRUE,TRUE,TRUE,20,0,3,,6,2002
2002,+2 일반어깨보호구,+2 일반어깨보호구,+2 일반어깨보호구,h_shoulder_0000,,Equipment,Shoulder,Common,1,Shoulder,TRUE,TRUE,TRUE,20,0,3,,6,2003
2003,+3 일반어깨보호구,+3 일반어깨보호구,+3 일반어깨보호구,h_shoulder_0000,,Equipment,Shoulder,Common,1,Shoulder,TRUE,TRUE,TRUE,20,0,3,,6,2004
2004,+4 일반어깨보호구,+4 일반어깨보호구,+4 일반어깨보호구,h_shoulder_0000,,Equipment,Shoulder,Common,1,Shoulder,TRUE,TRUE,TRUE,20,0,3,,6,2005
2005,+5 일반어깨보호구,+5 일반어깨보호구,+5 일반어깨보호구,h_shoulder_0000,,Equipment,Shoulder,Common,1,Shoulder,TRUE,TRUE,TRUE,20,0,3,,6,2006
2006,+6 일반어깨보호구,+6 일반어깨보호구,+6 일반어깨보호구,h_shoulder_0000,,Equipment,Shoulder,Common,1,Shoulder,TRUE,TRUE,TRUE,20,0,3,,6,2007
2007,+7 일반어깨보호구,+7 일반어깨보호구,+7 일반어깨보호구,h_shoulder_0000,,Equipment,Shoulder,Common,1,Shoulder,TRUE,TRUE,TRUE,20,0,3,,6,2008
2008,+8 일반어깨보호구,+8 일반어깨보호구,+8 일반어깨보호구,h_shoulder_0000,,Equipment,Shoulder,Common,1,Shoulder,TRUE,TRUE,TRUE,20,0,3,,6,2009
2009,+9 일반어깨보호구,+9 일반어깨보호구,+9 일반어깨보호구,h_shoulder_0000,,Equipment,Shoulder,Common,1,Shoulder,TRUE,TRUE,TRUE,20,0,3,,6,2010
2010,+10 일반어깨보호구,+10 일반어깨보호구,+10 일반어깨보호구,h_shoulder_0000,,Equipment,Shoulder,Common,1,Shoulder,TRUE,TRUE,TRUE,20,0,3,,6,
2100,고급헬멧,고급헬멧,고급헬멧,h_helmet_0000,,Equipment,Helmet,Uncommon,1,Helmet,TRUE,TRUE,TRUE,20,0,2,,6,2101
2101,+1 고급헬멧,+1 고급헬멧,+1 고급헬멧,h_helmet_0000,,Equipment,Helmet,Uncommon,1,Helmet,TRUE,TRUE,TRUE,20,0,2,,6,2102
2102,+2 고급헬멧,+2 고급헬멧,+2 고급헬멧,h_helmet_0000,,Equipment,Helmet,Uncommon,1,Helmet,TRUE,TRUE,TRUE,20,0,2,,6,2103
2103,+3 고급헬멧,+3 고급헬멧,+3 고급헬멧,h_helmet_0000,,Equipment,Helmet,Uncommon,1,Helmet,TRUE,TRUE,TRUE,20,0,2,,6,2104
2104,+4 고급헬멧,+4 고급헬멧,+4 고급헬멧,h_helmet_0000,,Equipment,Helmet,Uncommon,1,Helmet,TRUE,TRUE,TRUE,20,0,2,,6,2105
2105,+5 고급헬멧,+5 고급헬멧,+5 고급헬멧,h_helmet_0000,,Equipment,Helmet,Uncommon,1,Helmet,TRUE,TRUE,TRUE,20,0,2,,6,2106
2106,+6 고급헬멧,+6 고급헬멧,+6 고급헬멧,h_helmet_0000,,Equipment,Helmet,Uncommon,1,Helmet,TRUE,TRUE,TRUE,20,0,2,,6,2107
2107,+7 고급헬멧,+7 고급헬멧,+7 고급헬멧,h_helmet_0000,,Equipment,Helmet,Uncommon,1,Helmet,TRUE,TRUE,TRUE,20,0,2,,6,2108
2108,+8 고급헬멧,+8 고급헬멧,+8 고급헬멧,h_helmet_0000,,Equipment,Helmet,Uncommon,1,Helmet,TRUE,TRUE,TRUE,20,0,2,,6,2109
2109,+9 고급헬멧,+9 고급헬멧,+9 고급헬멧,h_helmet_0000,,Equipment,Helmet,Uncommon,1,Helmet,TRUE,TRUE,TRUE,20,0,2,,6,2110
2110,+10 고급헬멧,+10 고급헬멧,+10 고급헬멧,h_helmet_0000,,Equipment,Helmet,Uncommon,1,Helmet,TRUE,TRUE,TRUE,20,0,2,,6,
2200,고급갑옷,고급갑옷,고급갑옷,h_chest_0000,,Equipment,Chest,Uncommon,1,Chest,TRUE,TRUE,TRUE,20,0,2,,6,2201
2201,+1 고급갑옷,+1 고급갑옷,+1 고급갑옷,h_chest_0000,,Equipment,Chest,Uncommon,1,Chest,TRUE,TRUE,TRUE,20,0,2,,6,2202
2202,+2 고급갑옷,+2 고급갑옷,+2 고급갑옷,h_chest_0000,,Equipment,Chest,Uncommon,1,Chest,TRUE,TRUE,TRUE,20,0,2,,6,2203
2203,+3 고급갑옷,+3 고급갑옷,+3 고급갑옷,h_chest_0000,,Equipment,Chest,Uncommon,1,Chest,TRUE,TRUE,TRUE,20,0,2,,6,2204
2204,+4 고급갑옷,+4 고급갑옷,+4 고급갑옷,h_chest_0000,,Equipment,Chest,Uncommon,1,Chest,TRUE,TRUE,TRUE,20,0,2,,6,2205
2205,+5 고급갑옷,+5 고급갑옷,+5 고급갑옷,h_chest_0000,,Equipment,Chest,Uncommon,1,Chest,TRUE,TRUE,TRUE,20,0,2,,6,2206
2206,+6 고급갑옷,+6 고급갑옷,+6 고급갑옷,h_chest_0000,,Equipment,Chest,Uncommon,1,Chest,TRUE,TRUE,TRUE,20,0,2,,6,2207
2207,+7 고급갑옷,+7 고급갑옷,+7 고급갑옷,h_chest_0000,,Equipment,Chest,Uncommon,1,Chest,TRUE,TRUE,TRUE,20,0,2,,6,2208
2208,+8 고급갑옷,+8 고급갑옷,+8 고급갑옷,h_chest_0000,,Equipment,Chest,Uncommon,1,Chest,TRUE,TRUE,TRUE,20,0,2,,6,2209
2209,+9 고급갑옷,+9 고급갑옷,+9 고급갑옷,h_chest_0000,,Equipment,Chest,Uncommon,1,Chest,TRUE,TRUE,TRUE,20,0,2,,6,2210
2210,+10 고급갑옷,+10 고급갑옷,+10 고급갑옷,h_chest_0000,,Equipment,Chest,Uncommon,1,Chest,TRUE,TRUE,TRUE,20,0,2,,6,
2300,고급다리보호구,고급다리보호구,고급다리보호구,h_chest_0000,,Equipment,Leg,Uncommon,1,Leg,TRUE,TRUE,TRUE,20,0,2,,6,2301
2301,+1 고급다리보호구,+1 고급다리보호구,+1 고급다리보호구,h_pants_0000,,Equipment,Leg,Uncommon,1,Leg,TRUE,TRUE,TRUE,20,0,2,,6,2302
2302,+2 고급다리보호구,+2 고급다리보호구,+2 고급다리보호구,h_pants_0000,,Equipment,Leg,Uncommon,1,Leg,TRUE,TRUE,TRUE,20,0,2,,6,2303
2303,+3 고급다리보호구,+3 고급다리보호구,+3 고급다리보호구,h_pants_0000,,Equipment,Leg,Uncommon,1,Leg,TRUE,TRUE,TRUE,20,0,2,,6,2304
2304,+4 고급다리보호구,+4 고급다리보호구,+4 고급다리보호구,h_pants_0000,,Equipment,Leg,Uncommon,1,Leg,TRUE,TRUE,TRUE,20,0,2,,6,2305
2305,+5 고급다리보호구,+5 고급다리보호구,+5 고급다리보호구,h_pants_0000,,Equipment,Leg,Uncommon,1,Leg,TRUE,TRUE,TRUE,20,0,2,,6,2306
2306,+6 고급다리보호구,+6 고급다리보호구,+6 고급다리보호구,h_pants_0000,,Equipment,Leg,Uncommon,1,Leg,TRUE,TRUE,TRUE,20,0,2,,6,2307
2307,+7 고급다리보호구,+7 고급다리보호구,+7 고급다리보호구,h_pants_0000,,Equipment,Leg,Uncommon,1,Leg,TRUE,TRUE,TRUE,20,0,2,,6,2308
2308,+8 고급다리보호구,+8 고급다리보호구,+8 고급다리보호구,h_pants_0000,,Equipment,Leg,Uncommon,1,Leg,TRUE,TRUE,TRUE,20,0,2,,6,2309
2309,+9 고급다리보호구,+9 고급다리보호구,+9 고급다리보호구,h_pants_0000,,Equipment,Leg,Uncommon,1,Leg,TRUE,TRUE,TRUE,20,0,2,,6,2310
2310,+10 고급다리보호구,+10 고급다리보호구,+10 고급다리보호구,h_pants_0000,,Equipment,Leg,Uncommon,1,Leg,TRUE,TRUE,TRUE,20,0,2,,6,
2400,고급신발,고급신발,고급신발,temp_armor,,Equipment,Shoes,Uncommon,1,Shoes,TRUE,TRUE,TRUE,20,0,2,,6,2401
